Name,Fathers_name,Address,phone1,phone2,email,backlog,attendance,CGPA,skills,experience
James,Butt,6649 N Blue Gum St,504-621-8927,504-845-1427,[email],0,60,6,Web development,1
Josephine,Darakjy,4 B Blue Ridge Blvd,810-292-9388,810-374-9840,[email],1,61,8,App development,2
Art,Venere,8 W Cerritos Ave #54,856-636-8749,856-264-4130,[email],2,71,7,Cyber security,3
Lenna,Paprocki,639 Main St,907-385-4412,907-921-2010,[email],2,75,6.5,Cyber security,1
Donette,Foller,34 Center St,513-570-1893,513-549-4561,[email],1,60,8,Web development,2
Simona,Morasca,3 Mcauley Dr,419-503-2484,419-800-6759,[email],0,60,8.5,Cyber security,2
Mitsue,Tollner,7 Eads St,773-573-6914,773-924-8565,[email],1,75,7,Web development,1
Leota,Dilliard,7 W Jackson Blvd,408-752-3500,408-813-1105,[email],2,63,7.5,Web development,1
Sage,Wieser,5 Boston Ave #88,605-414-2147,605-794-4895,[email],0,61,6.5,App development,2
Kris,Marrier,228 Runamuck Pl #2808,410-655-8723,410-804-4694,[email],1,67,7.5,Cyber security,1
Minna,Amigon,2371 Jerrold Ave,215-874-1229,215-422-8694,[email],2,62,8,Cyber security,2
Abel,Maclead,37275 St  Rt 17m M,631-335-3414,631-677-3675,[email],2,70,8,Web development,2
Kiley,Caldarera,25 E 75th St #69,310-498-5651,310-254-3084,[email],1,65,8,App development,1
Graciela,Ruta,98 Connecticut Ave Nw,440-780-8425,440-579-7763,[email],0,61,7.5,Cyber security,2
Cammy,Albares,56 E Morehead St,956-537-6195,956-841-7216,[email],1,63,6,Web development,3
Mattie,Poquette,73 State Road 434 E,602-277-4385,602-953-6360,[email],2,65,6.5,Cyber security,3
Meaghan,Garufi,69734 E Carrillo St,931-313-9635,931-235-7959,[email],0,65,8.5,Web development,1
Gladys,Rim,322 New Horizon Blvd,414-661-9598,414-377-2880,[email],0,62,8.5,App development,2
Yuki,Whobrey,1 State Route 27,313-288-7937,313-341-4470,[email],0,64,6,App development,3
Fletcher,Flosi,394 Manchester Blvd,815-828-2147,815-426-5657,[email],0,64,6,Web development,2
Bette,Nicka,6 S 33rd St,610-545-3615,610-492-4643,[email],2,63,8,App development,1
Veronika,Inouye,6 Greenleaf Ave,408-540-1785,408-813-4592,[email],0,70,8,Cyber security,1
Willard,Kolmetz,618 W Yakima Ave,972-303-9197,972-896-4882,[email],1,71,7,Web development,2
Maryann,Royster,74 S Westgate St,518-966-7987,518-448-8982,[email],2,72,7,Web development,3
Alisha,Slusarski,3273 State St,732-658-3154,732-635-3453,[email],0,73,8.5,Cyber security,3
Allene,Iturbide,1 Central Ave,715-662-6764,715-530-9863,[email],1,74,7.5,Cyber security,2
Chanel,Caudy,86 Nw 66th St #8673,913-388-2079,913-899-1103,[email],2,72,7.5,App development,1
Ezekiel,Chui,2 Cedar Ave #84,410-669-1642,410-235-8738,[email],1,71,6.5,Web development,2
Willow,Kusko,90991 Thorburn Ave,212-582-4976,212-934-5167,[email],2,70,6,App development,3
Bernardo,Figeroa,386 9th Ave N,936-336-3951,936-597-3614,[email],2,69,6,Web development,1
Ammie,Corrio,74874 Atlantic Ave,614-801-9788,614-648-3265,[email],1,68,6,App development,2
Francine,Vocelka,366 South Dr,505-977-3911,505-335-5293,[email],2,67,6,App development,3
Ernie,Stenseth,45 E Liberty St,201-709-6245,201-387-9093,[email],2,63,7,Web development,3
Albina,Glick,4 Ralph Ct,732-924-7882,732-782-6701,[email],2,64,8,Cyber security,2
Alishia,Sergi,2742 Distribution Way,212-860-1579,212-753-2740,[email],1,65,7,Cyber security,1
Solange,Shinko,426 Wolf St,504-979-9175,504-265-8174,[email],1,67,8,Cyber security,1
Jose,Stockham,128 Bransten Rd,212-675-8570,212-569-4233,[email],1,69,7,Web development,2
Rozella,Ostrosky,17 Morena Blvd,805-832-6163,805-609-1531,[email],1,68,7,App development,3
Valentine,Gillian,775 W 17th St,210-812-9597,210-300-6244,[email],1,62,6,Cyber security,3
Kati,Rulapaugh,6980 Dorsett Rd,785-463-7829,785-219-7724,[email],1,65,6.5,Cyber security,2
Youlanda,Schemmer,2881 Lewis Rd,541-548-8197,541-993-2611,[email],2,75,6,Web development,1
Dyan,Oldroyd,7219 Woodfield Rd,913-413-4604,913-645-8918,[email],2,75,6,Cyber security,1
Roxane,Campain,1048 Main St,907-231-4722,907-335-6568,[email],2,74,7.5,Web development,3
Lavera,Perin,678 3rd Ave,305-606-7291,305-995-2078,[email],0,73,7.5,Web development,3
Erick,Ferencz,20 S Babcock St,907-741-1044,907-227-6777,[email],0,74,8.5,App development,3
Fatima,Saylors,2 Lighthouse Ave,952-768-2416,952-479-2375,[email],0,73,8,Cyber security,2
Jina,Briddick,38938 Park Blvd,617-399-5124,617-997-5771,[email],0,74,8,Cyber security,1
Kanisha,Waycott,5 Tomahawk Dr,323-453-2780,323-315-7314,[email],0,73,8,Web development,2
Emerson,Bowley,762 S Main St,608-336-7444,608-658-7940,[email],1,74,8.5,App development,3
Blair,Malet,209 Decker Dr,215-907-9111,215-794-4519,[email],1,75,6,Cyber security,3
Brock,Bolognia,4486 W O St #1,212-402-9216,212-617-5063,[email],2,72,7,Web development,3
Lorrie,Nestle,39 S 7th St,931-875-6644,931-303-6041,[email],1,65,6,Cyber security,2
Sabra,Uyetake,98839 Hawthorne Blvd #6101,803-925-5213,803-681-3678,[email],2,64,8,Web development,1
Marjory,Mastella,71 San Mateo Ave,610-814-5533,610-379-7125,[email],1,62,7,App development,3
Karl,Klonowski,76 Brooks St #9,908-877-6135,908-470-4661,[email],2,61,6.5,App development,2
Tonette,Wenner,4545 Courthouse Rd,516-968-6051,516-333-4861,[email],1,63,8,Web development,1
Amber,Monarrez,14288 Foster Ave #4121,215-934-8655,215-329-6386,[email],2,61,8.5,App development,2
Shenika,Seewald,4 Otis St,818-423-4007,818-749-8650,[email],2,60,7,Cyber security,1
Delmy,Ahle,65895 S 16th St,401-458-2547,401-559-8961,[email],2,61,7.5,Web development,2
Deeanna,Juhas,14302 Pennsylvania Ave,215-211-9589,215-417-9563,[email],0,71,6.5,Web development,3
Blondell,Pugh,201 Hawk Ct,401-960-8259,401-300-8122,[email],0,75,7.5,Cyber security,1
Jamal,Vanausdal,53075 Sw 152nd Ter #615,732-234-1546,732-904-2931,[email],0,60,8,Cyber security,2
Cecily,Hollack,59 N Groesbeck Hwy,512-486-3817,512-861-3814,[email],1,60,8,App development,2
Carmelina,Lindall,2664 Lewis Rd,303-724-7371,303-874-5160,[email],1,75,8,Web development,1
Maurine,Yglesias,59 Shady Ln #53,414-748-1374,414-573-7719,[email],1,63,7.5,App development,1
Tawna,Buvens,3305 Nabell Ave #679,212-674-9610,212-462-9157,[email],1,61,6,Web development,2
Penney,Weight,18 Fountain St,907-797-9628,907-873-2882,[email],1,67,6.5,App development,1
Elly,Morocco,7 W 32nd St,814-393-5571,814-420-3553,[email],2,62,8.5,App development,2
Ilene,Eroman,2853 S Central Expy,410-914-9018,410-937-4543,[email],2,70,8.5,Web development,2
Vallie,Mondella,74 W College St,208-862-5339,208-737-8439,[email],2,65,6,Cyber security,1
Kallie,Blackwood,701 S Harrison Rd,415-315-2761,415-604-7609,[email],2,61,6,Cyber security,2
Johnetta,Abdallah,1088 Pinehurst St,919-225-9345,919-715-3791,[email],2,63,8,Cyber security,3
Bobbye,Rhym,30 W 80th St #1995,650-528-5783,650-811-9032,[email],1,65,8,Web development,3
Micaela,Rhymes,20932 Hedley St,925-647-3298,925-522-7798,[email],1,65,7,App development,1
Tamar,Hoogland,2737 Pistorio Rd #9230,740-343-8575,740-526-5410,[email],1,62,7,Cyber security,2
Moon,Parlato,74989 Brandon St,585-866-8313,585-498-4278,[email],1,64,8.5,Cyber security,3
Laurel,Reitler,6 Kains Ave,410-520-4832,410-957-6903,[email],1,64,7.5,Web development,2
Delisa,Crupi,47565 W Grand Ave,973-354-2040,973-847-9611,[email],1,63,7.5,Cyber security,1
Viva,Toelkes,4284 Dorigo Ln,773-446-5569,773-352-3437,[email],1,70,6.5,Web development,1
Elza,Lipke,6794 Lake Dr E,973-927-3447,973-796-3667,[email],2,71,6,Web development,2
Devorah,Chickering,31 Douglas Blvd #950,505-975-8559,505-950-1763,[email],2,72,6,App development,3
Timothy,Mulqueen,44 W 4th St,718-332-6527,718-654-7063,[email],2,73,6,Cyber security,3
Arlette,Honeywell,11279 Loytan St,904-775-4480,904-514-9918,[email],2,74,6,Cyber security,2
Dominque,Dickerson,69 Marquette Ave,510-993-3758,510-901-7640,[email],2,72,7,Web development,1
Lettie,Isenhower,70 W Main St,216-657-7668,216-733-8494,[email],0,71,8,App development,2
Myra,Munns,461 Prospect Pl #316,817-914-7518,817-451-3518,[email],0,70,7,Cyber security,3
Stephaine,Barfield,47154 Whipple Ave Nw,310-774-7643,310-968-1219,[email],0,69,8,Web development,1
Lai,Gato,37 Alabama Ave,847-728-7286,847-957-4614,[email],0,68,7,Cyber security,2
Stephen,Emigh,3777 E Richmond St #900,330-537-5358,330-700-2312,[email],0,67,7,Web development,3
Tyra,Shields,3 Fort Worth Ave,215-255-1641,215-228-8264,[email],0,63,6,App development,3
Tammara,Wardrip,4800 Black Horse Pike,650-803-1936,650-216-5075,[email],0,64,6.5,App development,2
Cory,Gibes,83649 W Belmont Ave,626-572-1096,626-696-2777,[email],0,65,6,Web development,1
Danica,Bruschke,840 15th Ave,254-782-8569,254-205-1422,[email],0,67,6,App development,1
Wilda,Giguere,1747 Calle Amanecer #2,907-870-5536,907-914-9482,[email],0,69,7.5,Cyber security,2
Elvera,Benimadho,99385 Charity St #840,408-703-8505,408-440-8447,[email],0,68,7.5,Web development,3
Carma,Vanheusen,68556 Central Hwy,510-503-7169,510-452-4835,[email],0,62,8.5,Web development,3
Malinda,Hochard,55 Riverside Ave,317-722-5066,317-472-2412,[email],0,65,8,Cyber security,2
Natalie,Fern,7140 University Ave,307-704-8713,307-279-3793,[email],0,75,8,Cyber security,1
Lisha,Centini,64 5th Ave #1153,703-235-3937,703-475-7568,[email],0,75,8,App development,1
Arlene,Klusman,3 Secor Rd,504-710-5840,504-946-1807,[email],1,74,8.5,Web development,3
Alease,Buemi,4 Webbs Chapel Rd,303-301-4946,303-521-9860,[email],1,73,6,App development,3
Louisa,Cronauer,524 Louisiana Ave Nw,510-828-7047,510-472-7758,[email],1,74,7,Web development,3
Angella,Cetta,185 Blackstone Bldge,808-892-7943,808-475-2310,[email],1,73,6,App development,2
Cyndy,Goldammer,170 Wyoming Ave,952-334-9408,952-938-9457,[email],1,74,8,App development,1
Rosio,Cork,4 10th St W,336-243-5659,336-497-4407,[email],2,73,7,Web development,2
Celeste,Korando,7 W Pinhook Rd,516-509-2347,516-365-7266,[email],2,74,6.5,Cyber security,3
Twana,Felger,1 Commerce Way,503-939-3153,503-909-7167,[email],2,75,8,Cyber security,3
Estrella,Samu,64 Lakeview Ave,608-976-7199,608-942-8836,[email],2,72,8.5,Cyber security,3
Donte,Kines,3 Aspen St,508-429-8576,508-843-1426,[email],2,65,7,Web development,2
Tiffiny,Steffensmeier,32860 Sierra Rd,305-385-9695,305-304-6573,[email],2,64,7.5,App development,1
Edna,Miceli,555 Main St,814-460-2655,814-299-2877,[email],2,62,6.5,Cyber security,3
Sue,Kownacki,2 Se 3rd Ave,972-666-3413,972-742-4000,[email],1,61,7.5,Cyber security,2
Jesusa,Shin,2239 Shawnee Mission Pky,931-273-8709,931-739-1551,[email],2,63,8,Web development,1
Rolland,Francescon,2726 Charcot Ave,973-649-2922,973-284-4048,[email],2,61,8,Cyber security,2
Pamella,Schmierer,5161 Dorsett Rd,305-420-8970,305-575-8481,[email],1,60,8,Web development,1
Glory,Kulzer,55892 Jacksonville Rd,410-224-9462,410-916-8015,[email],2,61,7.5,Web development,2
Shawna,Palaspas,5 N Cleveland Massillon Rd,805-275-3566,805-638-6617,[email],2,71,6,App development,3
Brandon,Callaro,7 Benton Dr,808-215-6832,808-240-5168,[email],1,75,6.5,Cyber security,1
Scarlet,Cartan,9390 S Howell Ave,229-735-3378,229-365-9658,[email],1,60,8.5,Cyber security,2
Oretha,Menter,8 County Center Dr #647,617-418-5043,617-697-6024,[email],1,60,8.5,Web development,2
Ty,Smith,4646 Kaahumanu St,201-672-1553,201-995-3149,[email],1,75,6,App development,1
Xuan,Rochin,2 Monroe St,650-933-5072,650-247-2625,[email],1,63,6,Cyber security,1
Lindsey,Dilello,52777 Leaders Heights Rd,909-639-9887,909-589-1693,[email],2,61,8,Web development,2
Devora,Perez,72868 Blackington Ave,510-955-3016,510-755-9274,[email],1,67,8,Cyber security,1
Herman,Demesa,9 Norristown Rd,518-497-2940,518-931-7852,[email],2,62,7,Web development,2
Rory,Papasergi,83 County Road 437 #8581,570-867-7489,570-469-8401,[email],1,70,7,App development,2
Talia,Riopelle,1 N Harlem Ave #9,973-245-2133,973-818-9788,[email],2,65,8.5,App development,1
Van,Shire,90131 J St,908-409-2890,908-448-1209,[email],1,61,7.5,Web development,2
Lucina,Lary,8597 W National Ave,321-749-4981,321-632-4668,[email],2,63,7.5,App development,3
Bok,Isaacs,6 Gilson St,718-809-3762,718-478-8568,[email],1,65,6.5,Cyber security,3
Rolande,Spickerman,65 W Maple Ave,808-315-3077,808-526-5863,[email],0,65,6,Web development,1
Howard,Paulas,866 34th Ave,303-623-4241,303-692-3118,[email],0,62,6,Web development,2
Kimbery,Madarang,798 Lund Farm Way,973-310-1634,973-225-6259,[email],0,64,6,Cyber security,3
Thurman,Manno,9387 Charcot Ave,609-524-3586,609-234-8376,[email],1,64,6,Cyber security,2
Becky,Mirafuentes,30553 Washington Rd,908-877-8409,908-426-8272,[email],0,63,7,App development,1
Beatriz,Corrington,481 W Lemon St,508-584-4279,508-315-3867,[email],1,70,8,Web development,1
Marti,Maybury,4 Warehouse Point Rd #7,773-775-4522,773-539-1058,[email],0,71,7,App development,2
Nieves,Gotter,4940 Pulaski Park Dr,503-527-5274,503-455-3094,[email],1,72,8,Web development,3
Leatha,Hagele,627 Walford Ave,214-339-1809,214-225-5850,[email],0,73,7,App development,3
Valentin,Klimek,137 Pioneer Way,312-303-5453,312-512-2338,[email],1,74,7,App development,2
Melissa,Wiklund,61 13 Stoneridge #835,419-939-3613,419-254-4591,[email],0,72,6,Web development,1
Sheridan,Zane,2409 Alabama Rd,951-645-3605,951-248-6822,[email],1,71,6.5,Cyber security,2
Bulah,Padilla,8927 Vandever Ave,254-463-4368,254-816-8417,[email],0,70,6,Cyber security,3
Audra,Kohnert,134 Lewis Rd,615-406-7854,615-448-9249,[email],1,69,6,Cyber security,1
Daren,Weirather,9 N College Ave #3,414-959-2540,414-838-3151,[email],0,68,7.5,Web development,2
Fernanda,Jillson,60480 Old Us Highway 51,410-387-5260,410-724-6472,[email],1,67,7.5,App development,3
Gearldine,Gellinger,4 Bloomfield Ave,972-934-6914,972-821-7118,[email],0,63,8.5,Cyber security,3
Chau,Kitzman,429 Tiger Ln,310-560-8022,310-969-7230,[email],1,64,8,Cyber security,2
Theola,Frey,54169 N Main St,516-948-5768,516-357-3362,[email],0,65,8,Web development,1
Cheryl,Haroldson,92 Main St,609-518-7697,609-263-9243,[email],2,67,8,Cyber security,1
Laticia,Merced,72 Mannix Dr,513-508-7371,513-418-1566,[email],0,69,8.5,Web development,2
Carissa,Batman,12270 Caton Center Dr,541-326-4074,541-801-5717,[email],1,68,6,Web development,3
Lezlie,Craghead,749 W 18th St #45,919-533-3762,919-885-2453,[email],2,62,7,App development,3
Ozell,Shealy,8 Industry Ln,212-332-8435,212-880-8865,[email],0,65,6,Cyber security,2
Arminda,Parvis,1 Huntwood Ave,602-906-9419,602-277-3025,[email],2,75,8,Cyber security,1
Reita,Leto,55262 N French Rd,317-234-1135,317-787-5514,[email],2,75,7,Web development,1
Yolando,Luczki,422 E 21st St,315-304-4759,315-640-6357,[email],1,74,6.5,App development,3
Lizette,Stem,501 N 19th Ave,856-487-5412,856-702-3676,[email],2,73,8,Cyber security,3
Gregoria,Pawlowicz,455 N Main Ave,516-212-1915,516-376-4230,[email],1,74,8.5,Web development,3
Carin,Deleo,1844 Southern Blvd,501-308-1040,501-409-6072,[email],2,73,7,Cyber security,2
Chantell,Maynerich,2023 Greg St,651-591-2583,651-776-9688,[email],0,74,7.5,Web development,1
Dierdre,Yum,63381 Jenks Ave,215-325-3042,215-346-4666,[email],2,73,6.5,App development,2
Larae,Gudroe,6651 Municipal Rd,985-890-7262,985-261-5783,[email],1,74,7.5,App development,3
Latrice,Tolfree,81 Norris Ave #525,631-957-7624,631-998-2102,[email],0,75,8,Web development,3
Kerry,Theodorov,6916 W Main St,916-591-3277,916-770-7448,[email],2,72,8,App development,3
Dorthy,Hidvegi,9635 S Main St,208-649-2373,208-690-3315,[email],0,65,8,Cyber security,2
Fannie,Lungren,17 Us Highway 111,512-587-5746,512-528-9933,[email],1,64,7.5,Web development,1
Evangelina,Radde,992 Civic Center Dr,215-964-3284,215-417-5612,[email],2,62,6,Web development,3
Novella,Degroot,303 N Radcliffe St,808-477-4775,808-746-1865,[email],0,61,6.5,Cyber security,2
Clay,Hoa,73 Saint Ann St #86,775-501-8109,775-848-9135,[email],0,63,8.5,Cyber security,1
Jennifer,Fallick,44 58th St,847-979-9545,847-800-3054,[email],1,61,8.5,App development,2
Irma,Wolfgramm,9745 W Main St,973-545-7355,973-868-8660,[email],2,60,6,Web development,1
Eun,Coody,84 Bloomfield Ave,864-256-3620,864-594-4578,[email],2,61,6,App development,2
Sylvia,Cousey,287 Youngstown Warren Rd,410-209-9545,410-863-8263,[email],1,71,8,Web development,3
Nana,Wrinkles,6 Van Buren St,914-855-2115,914-796-3775,[email],0,75,8,App development,1
Layla,Springe,229 N Forty Driv,212-260-3151,212-253-7448,[email],1,60,7,App development,2
Joesph,Degonia,2887 Knowlton St #5435,510-677-9785,510-942-5916,[email],2,60,7,Web development,2
Annabelle,Boord,523 Marquette Ave,978-697-6263,978-289-7717,[email],0,75,8.5,Cyber security,1
Stephaine,Vinning,3717 Hamann Industrial Pky,415-767-6596,415-712-9530,[email],1,63,7.5,Cyber security,1
Nelida,Sawchuk,3 State Route 35 S,201-971-1638,201-247-8925,[email],2,61,7.5,Cyber security,2
Marguerita,Hiatt,82 N Highway 67,925-634-7158,925-541-8521,[email],2,67,6.5,Web development,1
Carmela,Cookey,9 Murfreesboro Rd,773-494-4195,773-297-9391,[email],1,62,6,App development,2
Junita,Brideau,6 S Broadway St,973-943-3423,973-582-5469,[email],0,70,6,Cyber security,2
Claribel,Varriano,6 Harry L Dr #6327,419-544-4900,419-573-2033,[email],1,65,6,Cyber security,1
Benton,Skursky,47939 Porter Ave,310-579-2907,310-694-8466,[email],2,61,6,Web development,2
Hillary,Skulski,9 Wales Rd Ne #914,352-242-2570,352-990-5946,[email],0,63,7,Cyber security,3
Merilyn,Bayless,195 13n N,408-758-5015,408-346-2180,[email],0,65,8,Web development,3
Teri,Ennaco,99 Tank Farm Rd,570-889-5187,570-355-1665,[email],0,65,7,Web development,1
Merlyn,Lawler,4671 Alemany Blvd,201-588-7810,201-858-9960,[email],0,62,8,App development,2
Georgene,Montezuma,98 University Dr,925-615-5185,925-943-3449,[email],2,64,7,Cyber security,3
Jettie,Mconnell,50 E Wacker Dr,908-802-3564,908-602-5258,[email],0,64,7,Cyber security,2
Lemuel,Latzke,70 Euclid Ave #722,631-748-6479,631-291-4976,[email],1,63,6,Web development,1
Melodie,Knipp,326 E Main St #6496,805-690-1682,805-810-8964,[email],2,70,6.5,App development,1
Candida,Corbley,406 Main St,908-275-8357,908-943-6103,[email],0,71,6,Cyber security,2
Karan,Karpin,3 Elmwood Dr,503-940-8327,503-707-5812,[email],1,72,6,Web development,3
Andra,Scheyer,9 Church St,503-516-2189,503-950-3068,[email],2,73,7.5,Cyber security,3
Felicidad,Poullion,9939 N 14th St,856-305-9731,856-828-6021,[email],1,74,7.5,Web development,2
Belen,Strassner,5384 Southwyck Blvd,770-507-8791,770-802-4003,[email],2,72,8.5,App development,1
Gracia,Melnyk,97 Airport Loop Dr,904-235-3633,904-627-4341,[email],2,71,8,App development,2
Jolanda,Hanafan,37855 Nolan Rd,207-458-9196,207-233-6185,[email],1,70,8,Web development,3
Barrett,Toyama,4252 N Washington Ave #9,817-765-5781,817-577-6151,[email],2,69,8,App development,1
Helga,Fredicks,42754 S Ash Ave,716-752-4114,716-854-9845,[email],2,68,8.5,Cyber security,2
Ashlyn,Pinilla,703 Beville Rd,305-670-9628,305-857-5489,[email],2,67,6,Web development,3
Fausto,Agramonte,5 Harrison Rd,212-313-1783,212-778-3063,[email],1,63,7,Web development,3
Ronny,Caiafa,73 Southern Blvd,215-605-7570,215-511-3531,[email],1,64,6,Cyber security,2
Marge,Limmel,189 Village Park Rd,850-430-1663,850-330-8079,[email],1,65,8,Cyber security,1
Norah,Waymire,6 Middlegate Rd #106,415-306-7897,415-874-2984,[email],1,67,7,App development,1
Aliza,Baltimore,1128 Delaware St,408-504-3552,408-425-1994,[email],1,69,6.5,Web development,2
Mozell,Pelkowski,577 Parade St,650-947-1215,650-960-1069,[email],1,68,8,App development,3
Viola,Bitsuie,70 Mechanic St,818-864-4875,818-481-5787,[email],2,62,8.5,Web development,3
Franklyn,Emard,4379 Highway 116,215-558-8189,215-483-3003,[email],2,65,7,App development,2
Willodean,Konopacki,55 Hawthorne Blvd,337-253-8384,337-774-7564,[email],2,75,7.5,App development,1
Beckie,Silvestrini,7116 Western Ave,313-533-4884,313-390-7855,[email],0,75,6.5,Web development,1
Rebecka,Gesick,2026 N Plankinton Ave #3,512-213-8574,512-693-8345,[email],0,74,7.5,Cyber security,3
Frederica,Blunk,99586 Main St,214-428-2285,214-529-1949,[email],0,73,8,Cyber security,3
Glen,Bartolet,8739 Hudson St,206-697-5796,206-389-1482,[email],0,74,8,Cyber security,3
Freeman,Gochal,383 Gunderman Rd #197,610-476-3501,610-752-2683,[email],0,73,8,Web development,2
Vincent,Meinerding,4441 Point Term Mkt,215-372-1718,215-829-4221,[email],1,74,7.5,App development,1
Rima,Bevelacqua,2972 Lafayette Ave,310-858-5079,310-499-4200,[email],1,73,6,Cyber security,2
Glendora,Sarbacher,2140 Diamond Blvd,707-653-8214,707-881-3154,[email],2,74,6.5,Cyber security,3
Avery,Steier,93 Redmond Rd #492,407-808-9439,407-945-8566,[email],1,75,8.5,Web development,3
Cristy,Lother,3989 Portage Tr,760-971-4322,760-465-4762,[email],2,72,8.5,Cyber security,3
Nicolette,Brossart,1 Midway Rd,508-837-9230,508-504-6388,[email],1,65,6,Web development,2
Tracey,Modzelewski,77132 Coon Rapids Blvd Nw,936-264-9294,936-988-8171,[email],2,64,6,Web development,1
Virgina,Tegarden,755 Harbor Way,414-214-8697,414-411-5744,[email],1,62,8,App development,3
Tiera,Frankel,87 Sierra Rd,626-636-4117,626-638-4241,[email],2,61,8,Cyber security,2
Alaine,Bergesen,7667 S Hulen St #42,914-300-9193,914-654-1426,[email],2,63,7,Cyber security,1
Earleen,Mai,75684 S Withlapopka Dr #32,214-289-1973,214-785-6750,[email],2,61,7,Web development,2
Leonida,Gobern,5 Elmwood Park Blvd,228-235-5615,228-432-4635,[email],0,60,8.5,App development,1
Ressie,Auffrey,23 Palo Alto Sq,305-604-8981,305-287-4743,[email],0,61,7.5,Cyber security,2
Justine,Mugnolo,38062 E Main St,212-304-9225,212-311-6377,[email],0,71,7.5,Web development,3
Eladia,Saulter,3958 S Dupont Hwy #7,201-474-4924,201-365-8698,[email],1,75,6.5,Cyber security,1
Chaya,Malvin,560 Civic Center Dr,734-928-5182,734-408-8174,[email],1,60,6,Web development,2
Gwenn,Suffield,3270 Dequindre Rd,631-258-6558,631-295-9879,[email],1,60,6,App development,2
Salena,Karpel,1 Garfield Ave #7,330-791-8557,330-618-2579,[email],1,75,6,App development,1
Yoko,Fishburne,9122 Carpenter Ave,203-506-4706,203-840-8634,[email],1,63,6,Web development,1
Taryn,Moyd,48 Lenox St,703-322-4041,703-938-7939,[email],2,61,7,App development,2
Katina,Polidori,5 Little River Tpke,978-626-2978,978-679-7429,[email],2,67,8,Cyber security,1
Rickie,Plumer,3 N Groesbeck Hwy,419-693-1334,419-313-5571,[email],2,62,7,Web development,2
Alex,Loader,37 N Elm St #916,253-660-7821,253-875-9222,[email],2,70,8,Web development,2
Lashon,Vizarro,433 Westminster Blvd #590,916-741-7884,916-289-4526,[email],2,65,7,Cyber security,1
Lauran,Burnard,66697 Park Pl #3224,307-342-7795,307-453-7589,[email],1,61,7,Cyber security,2
Ceola,Setter,96263 Greenwood Pl,207-627-7565,207-297-5029,[email],1,63,6,App development,3
My,Rantanen,8 Mcarthur Ln,215-491-5633,215-647-2158,[email],1,65,6.5,Web development,3
Lorrine,Worlds,8 Fair Lawn Ave,813-769-2939,813-863-6467,[email],1,65,6,App development,1
Peggie,Sturiale,9 N 14th St,619-608-1763,619-695-8086,[email],1,62,6,Web development,2
Marvel,Raymo,9 Vanowen St,979-718-8968,979-809-5770,[email],1,64,7.5,App development,3
Daron,Dinos,18 Waterloo Geneva Rd,847-233-3075,847-265-6609,[email],1,64,7.5,App development,2
An,Fritz,506 S Hacienda Dr,609-228-5265,609-854-7156,[email],2,63,8.5,Web development,1
